# Domain: 07-jobs-audit-data-security
# Step: high-signal-log-scan
# Started: 2026-09-12T09:10:21-04:00
# Command: docker compose logs --since=60m aminra-backend arq-worker keycloak 2>&1 | grep -Ei 'traceback|exception|error|failed|fatal|database not available|secret|token' || true

aminra-backend-1  | {"event": "Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.", "request_id": "8798ebbc462c484cbf71e58e7e2f43fd", "level": "warning", "timestamp": "2026-09-12T12:15:07.215972Z"}
keycloak-1        | 2026-09-12 19:42:15,958 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="00bc4030-ecc1-4bef-9bfb-4dc9001c022e", ipAddress="42.114.212.145", error="user_disabled", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="pw-tier1-suspended-1789216908276@e2e.vn"
keycloak-1        | 2026-09-12 19:42:19,141 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="72621c8e-c143-4edb-b1ac-016a153e0eda", ipAddress="42.114.212.145", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="pw-tier1-biz-1789216908276@e2e.vn"
keycloak-1        | 2026-09-12 19:42:19,661 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="null", ipAddress="42.114.212.145", error="user_not_found", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="noone@nowhere.com"
keycloak-1        | 2026-09-12 19:42:21,199 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="ac7403fe-ca69-4599-8ace-5f15b3369870", ipAddress="42.114.212.145", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="pw-tier1-biz-1789216908276@e2e.vn"
keycloak-1        | 2026-09-12 19:42:22,822 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="null", userId="null", ipAddress="42.114.212.145", error="client_not_found", grant_type="password"
keycloak-1        | 2026-09-12 19:42:24,453 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="nonexistent-client", userId="null", ipAddress="42.114.212.145", error="client_not_found", grant_type="password"
keycloak-1        | 2026-09-12 19:43:33,110 WARN  [org.keycloak.events] (executor-thread-6) type="REFRESH_TOKEN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="null", ipAddress="42.114.212.145", error="invalid_token", reason="Invalid refresh token", grant_type="refresh_token", client_auth_method="client-secret"
keycloak-1        | 2026-09-12 19:43:37,646 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="fe72a26f-661c-4fa3-8277-367471400dfe", ipAddress="42.114.212.145", error="user_disabled", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="pw-tier1-suspended-1789216989443@e2e.vn"
keycloak-1        | 2026-09-12 19:43:40,803 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="aae3a996-52ea-4d47-b436-483fe08bda71", ipAddress="42.114.212.145", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="pw-tier1-biz-1789216989443@e2e.vn"
keycloak-1        | 2026-09-12 19:43:41,288 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="null", ipAddress="42.114.212.145", error="user_not_found", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="noone@nowhere.com"
keycloak-1        | 2026-09-12 19:43:42,831 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="bef7dbe7-87e0-48dc-aaae-6db820ca13c4", ipAddress="42.114.212.145", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="pw-tier1-biz-1789216989443@e2e.vn"
keycloak-1        | 2026-09-12 19:43:44,620 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="null", userId="null", ipAddress="42.114.212.145", error="client_not_found", grant_type="password"
keycloak-1        | 2026-09-12 19:43:46,403 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="nonexistent-client", userId="null", ipAddress="42.114.212.145", error="client_not_found", grant_type="password"
keycloak-1        | 2026-09-12 19:49:14,935 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="4029607e-33cb-472c-85a2-c8fbc00617a4", ipAddress="42.114.212.145", error="user_disabled", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="pw-tier1-biz-b-1789217327877@e2e.vn"
keycloak-1        | 2026-09-12 19:51:25,238 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="38acfe95-d9d7-454f-8bcc-577e872cc812", ipAddress="42.114.212.145", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="cb-demo@demo.aminra.vn"
keycloak-1        | 2026-09-12 19:51:25,532 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="38acfe95-d9d7-454f-8bcc-577e872cc812", ipAddress="42.114.212.145", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="cb-demo@demo.aminra.vn"
keycloak-1        | 2026-09-12 19:51:31,624 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="38acfe95-d9d7-454f-8bcc-577e872cc812", ipAddress="42.114.212.145", error="user_temporarily_disabled", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="cb-demo@demo.aminra.vn"
keycloak-1        | 2026-09-12 19:51:44,141 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="null", ipAddress="42.114.212.145", error="user_not_found", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="never-2b9e8de6@aminra-qa.com"
keycloak-1        | 2026-09-12 19:51:45,226 WARN  [org.keycloak.services.resources.admin.UserResource] (executor-thread-6) Could not update user password.: org.keycloak.models.ModelException: invalidPasswordMinLengthMessage
keycloak-1        | 2026-09-12 19:51:47,154 WARN  [org.keycloak.services.resources.admin.UserResource] (executor-thread-6) Could not update user password.: org.keycloak.models.ModelException: invalidPasswordMinLengthMessage
keycloak-1        | 2026-09-12 19:51:48,274 WARN  [org.keycloak.services.resources.admin.UserResource] (executor-thread-6) Could not update user password.: org.keycloak.models.ModelException: invalidPasswordMinLengthMessage
keycloak-1        | 2026-09-12 19:51:48,925 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="null", ipAddress="42.114.212.145", error="user_not_found", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="x' OR '1'='1"
keycloak-1        | 2026-09-12 19:51:49,985 WARN  [org.keycloak.services.resources.admin.UserResource] (executor-thread-6) Could not update user password.: org.keycloak.models.ModelException: invalidPasswordMinLengthMessage
keycloak-1        | 2026-09-12 19:52:25,628 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="38acfe95-d9d7-454f-8bcc-577e872cc812", ipAddress="42.114.212.145", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="cb-demo@demo.aminra.vn"
keycloak-1        | 2026-09-12 20:01:42,459 WARN  [org.keycloak.events] (executor-thread-6) type="REFRESH_TOKEN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="null", ipAddress="42.114.212.145", error="invalid_token", reason="Invalid refresh token", grant_type="refresh_token", client_auth_method="client-secret"
keycloak-1        | 2026-09-12 20:01:47,280 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="86cda00e-b93b-486e-b908-77183d4cb06f", ipAddress="42.114.212.145", error="user_disabled", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="pw-tier1-suspended-1789218077626@e2e.vn"
keycloak-1        | 2026-09-12 20:01:50,659 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="d86fee29-4992-4440-8fee-11dfafbcddcd", ipAddress="42.114.212.145", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="pw-tier1-biz-1789218077626@e2e.vn"
keycloak-1        | 2026-09-12 20:01:51,182 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="null", ipAddress="42.114.212.145", error="user_not_found", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="noone@nowhere.com"
keycloak-1        | 2026-09-12 20:01:52,909 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="3e641a9e-cf96-4234-aded-d09e33b1a1bb", ipAddress="42.114.212.145", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="pw-tier1-biz-1789218077626@e2e.vn"
keycloak-1        | 2026-09-12 20:01:54,738 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="null", userId="null", ipAddress="42.114.212.145", error="client_not_found", grant_type="password"
keycloak-1        | 2026-09-12 20:01:56,472 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="nonexistent-client", userId="null", ipAddress="42.114.212.145", error="client_not_found", grant_type="password"
keycloak-1        | 2026-09-12 20:03:02,497 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="df43f932-163d-4a40-b34b-c93acc3750bd", ipAddress="42.114.212.145", error="user_disabled", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="pw-tier1-biz-b-1789218077626@e2e.vn"
keycloak-1        | 2026-09-12 20:05:37,163 WARN  [org.keycloak.events] (executor-thread-6) type="REFRESH_TOKEN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="null", ipAddress="42.114.212.145", error="invalid_token", reason="Invalid refresh token", grant_type="refresh_token", client_auth_method="client-secret"
keycloak-1        | 2026-09-12 20:05:41,447 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="5fbde7a2-9010-4d31-814d-896396d87d14", ipAddress="42.114.212.145", error="user_disabled", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="pw-tier1-suspended-1789218314560@e2e.vn"
keycloak-1        | 2026-09-12 20:05:44,420 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="bd7f20aa-8b5b-4068-89ca-aa824647f2e3", ipAddress="42.114.212.145", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="pw-tier1-biz-1789218314560@e2e.vn"
keycloak-1        | 2026-09-12 20:05:44,886 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="null", ipAddress="42.114.212.145", error="user_not_found", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="noone@nowhere.com"
keycloak-1        | 2026-09-12 20:05:46,361 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="67e5f100-8a0e-4fe2-acbb-61b0558de0e5", ipAddress="42.114.212.145", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="pw-tier1-biz-1789218314560@e2e.vn"
keycloak-1        | 2026-09-12 20:05:48,015 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="null", userId="null", ipAddress="42.114.212.145", error="client_not_found", grant_type="password"
keycloak-1        | 2026-09-12 20:05:49,719 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="nonexistent-client", userId="null", ipAddress="42.114.212.145", error="client_not_found", grant_type="password"
keycloak-1        | 2026-09-12 20:06:50,627 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="23fe8778-aacd-49e3-9222-572df149dda7", ipAddress="42.114.212.145", error="user_disabled", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="pw-tier1-biz-b-1789218314560@e2e.vn"
keycloak-1        | 2026-09-12 20:08:56,785 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="38acfe95-d9d7-454f-8bcc-577e872cc812", ipAddress="42.114.212.145", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="cb-demo@demo.aminra.vn"
keycloak-1        | 2026-09-12 20:08:57,054 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="38acfe95-d9d7-454f-8bcc-577e872cc812", ipAddress="42.114.212.145", error="invalid_user_credentials", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="cb-demo@demo.aminra.vn"
keycloak-1        | 2026-09-12 20:09:02,830 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="38acfe95-d9d7-454f-8bcc-577e872cc812", ipAddress="42.114.212.145", error="user_temporarily_disabled", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="cb-demo@demo.aminra.vn"
keycloak-1        | 2026-09-12 20:09:13,264 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="null", ipAddress="42.114.212.145", error="user_not_found", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="never-1512087d@aminra-qa.com"
keycloak-1        | 2026-09-12 20:09:14,362 WARN  [org.keycloak.services.resources.admin.UserResource] (executor-thread-6) Could not update user password.: org.keycloak.models.ModelException: invalidPasswordMinLengthMessage
keycloak-1        | 2026-09-12 20:09:15,167 WARN  [org.keycloak.services.resources.admin.UserResource] (executor-thread-6) Could not update user password.: org.keycloak.models.ModelException: invalidPasswordMinLengthMessage
keycloak-1        | 2026-09-12 20:09:16,015 WARN  [org.keycloak.services.resources.admin.UserResource] (executor-thread-6) Could not update user password.: org.keycloak.models.ModelException: invalidPasswordMinLengthMessage
keycloak-1        | 2026-09-12 20:09:16,474 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="null", ipAddress="42.114.212.145", error="user_not_found", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="x' OR '1'='1"
keycloak-1        | 2026-09-12 20:09:18,088 WARN  [org.keycloak.services.resources.admin.UserResource] (executor-thread-6) Could not update user password.: org.keycloak.models.ModelException: invalidPasswordMinLengthMessage
keycloak-1        | 2026-09-12 20:09:52,896 WARN  [org.keycloak.events] (executor-thread-6) type="LOGIN_ERROR", realmId="9c74ed52-4567-457d-aaf8-96bb1cdeafcf", realmName="aminra", clientId="aminra-frontend", userId="38acfe95-d9d7-454f-8bcc-577e872cc812", ipAddress="42.114.212.145", error="user_temporarily_disabled", auth_method="openid-connect", grant_type="password", client_auth_method="client-secret", username="cb-demo@demo.aminra.vn"

# Finished: 2026-09-12T09:10:22-04:00
# Exit code: 0
